Godzilla,2014,Gareth Edwards,"Action, Adventure, Sci-Fi",PG-13,6.4
The Other Woman,2014,Nick Cassavetes,"Comedy, Romance",PG-13,6.0
A Million Ways to Die in the West,2014,Seth MacFarlane,"Comedy, Western",R,6.1
The Interview,2014,Evan Goldberg,"Action, Adventure, Comedy",R,6.5
Into the Woods,2014,Rob Marshall,"Adventure, Comedy, Drama",PG,5.9
Noah,2014,Darren Aronofsky,"Action, Adventure, Drama",PG-13,5.8
Paddington,2014,Paul King,"Adventure, Comedy, Family",PG,7.3
Neighbors,2014,Nicholas Stoller,Comedy,R,6.3
Maleficent,2014,Robert Stromberg,"Adventure, Family, Fantasy",PG,6.9
"As Above, So Below",2014,John Erick Dowdle,"Horror, Mystery, Thriller",R,6.2
Sin City: A Dame to Kill For,2014,Frank Miller,"Action, Crime, Thriller",R,6.5
The Guest,2014,Adam Wingard,"Action, Mystery, Thriller",R,6.7
I Origins,2014,Mike Cahill,"Drama, Mystery, Romance",R,7.3
How to Train Your Dragon 2,2014,Dean DeBlois,"Animation, Action, Adventure",PG,7.8
Wild,2014,Jean-Marc Vallée,"Adventure, Biography, Drama",R,7.1
The Expendables 3,2014,Patrick Hughes,"Action, Adventure, Thriller",PG-13,6.1
Annabelle,2014,John R. Leonetti,"Horror, Mystery, Thriller",R,5.4
Dawn of the Planet of the Apes,2014,Matt Reeves,"Action, Adventure, Drama",PG-13,7.6
Exodus: Gods and Kings,2014,Ridley Scott,"Action, Adventure, Drama",PG-13,6.0
Jack Ryan: Shadow Recruit,2014,Kenneth Branagh,"Action, Drama, Thriller",PG-13,6.2
The Book of Life,2014,Jorge R. Gutiérrez,"Animation, Adventure, Comedy",PG,7.2
Inherent Vice,2014,Paul Thomas Anderson,"Comedy, Crime, Drama",R,6.6
RoboCop,2014,José Padilha,"Action, Crime, Sci-Fi",PG-13,6.1
The Taking of Deborah Logan,2014,Adam Robitel,"Horror, Mystery, Thriller",R,6.0
Foxcatcher,2014,Bennett Miller,"Biography, Drama, History",R,7.0
Every Secret Thing,2014,Amy Berg,"Crime, Drama, Mystery",R,6.1
Non-Stop,2014,Jaume Collet-Serra,"Action, Mystery, Thriller",PG-13,6.9
Goodnight Mommy,2014,Severin Fiala,"Horror, Mystery, Thriller",R,6.7
Muppets Most Wanted,2014,James Bobin,"Adventure, Comedy, Crime",PG,6.4
Creep,2014,Patrick Brice,"Horror, Thriller",R,6.3
Calvary,2014,John Michael McDonagh,"Crime, Drama, Mystery",R,7.4
Horrible Bosses 2,2014,Sean Anders,"Comedy, Crime",R,6.3
Night at the Museum: Secret of the Tomb,2014,Shawn Levy,"Adventure, Comedy, Family",PG,6.2
Still Alice,2014,Richard Glatzer,Drama,PG-13,7.5
The Judge,2014,David Dobkin,"Crime, Drama",R,7.4
Annie,2014,Will Gluck,"Comedy, Drama, Family",PG,5.3
Transcendence,2014,Wally Pfister,"Action, Drama, Sci-Fi",PG-13,6.2
Draft Day,2014,Ivan Reitman,"Drama, Sport",PG-13,6.8
Endless Love,2014,Shana Feste,"Drama, Romance",PG-13,6.2
Left Behind,2014,Vic Armstrong,"Action, Fantasy, Sci-Fi",PG-13,3.1
Need for Speed,2014,Scott Waugh,"Action, Thriller",PG-13,6.4
A Most Violent Year,2014,J.C. Chandor,"Action, Crime, Drama",R,7.0
Deliver Us from Evil,2014,Scott Derrickson,"Action, Adventure, Crime",R,6.2
Pompeii,2014,Paul W.S. Anderson,"Action, Adventure, Drama",PG-13,5.5
The Raid 2,2014,Gareth Evans,"Action, Crime, Thriller",R,7.9
Big Eyes,2014,Tim Burton,"Biography, Crime, Drama",PG-13,7.0
Vampire Academy,2014,Mark Waters,"Action, Comedy, Drama",PG-13,5.4
St. Vincent,2014,Theodore Melfi,"Comedy, Drama",PG-13,7.2
As the Gods Will,2014,Takashi Miike,"Adventure, Horror, Sci-Fi",TV-MA,6.4
Seventh Son,2014,Sergei Bodrov,"Action, Adventure, Fantasy",PG-13,5.5
The Homesman,2014,Tommy Lee Jones,"Drama, Western",R,6.6
Before We Go,2014,Chris Evans,"Comedy, Drama, Romance",PG-13,6.8
The Monuments Men,2014,George Clooney,"Comedy, Drama, History",PG-13,6.1
Let's Be Cops,2014,Luke Greenfield,"Action, Comedy, Crime",R,6.4
Penguins of Madagascar,2014,Eric Darnell,"Animation, Adventure, Comedy",PG,6.6
The Captive,2014,Atom Egoyan,"Crime, Drama, Mystery",R,5.9
Barefoot,2014,Andrew Fleming,"Comedy, Drama, Romance",PG-13,6.5
The Loft,2014,Erik Van Looy,"Mystery, Romance, Thriller",R,6.3
Mommy,2014,Xavier Dolan,Drama,R,8.0
That Awkward Moment,2014,Tom Gormican,"Comedy, Romance",R,6.1
A Walk Among the Tombstones,2014,Scott Frank,"Action, Crime, Drama",R,6.5
If I Stay,2014,R.J. Cutler,"Drama, Fantasy, Music",PG-13,6.7
Spring,2014,Justin Benson,"Horror, Romance, Sci-Fi",Not Rated,6.7
The Purge: Anarchy,2014,James DeMonaco,"Action, Horror, Sci-Fi",R,6.4
Pride,2014,Matthew Warchus,"Biography, Comedy, Drama",R,7.8
Winter's Tale,2014,Akiva Goldsman,"Drama, Fantasy, Mystery",PG-13,6.1
PK,2014,Rajkumar Hirani,"Comedy, Drama, Sci-Fi",Not Rated,8.1
Honeymoon,2014,Leigh Janiak,"Drama, Fantasy, Horror",R,5.7
Selma,2014,Ava DuVernay,"Biography, Drama, History",PG-13,7.5
3 Days to Kill,2014,McG,"Action, Drama, Thriller",PG-13,6.2
This Is Where I Leave You,2014,Shawn Levy,"Comedy, Drama",R,6.6
The Gambler,2014,Rupert Wyatt,"Crime, Drama, Thriller",R,6.0
Sabotage,2014,David Ayer,"Action, Crime, Drama",R,5.7
A Most Wanted Man,2014,Anton Corbijn,"Crime, Drama, Thriller",R,6.7
Taken 3,2014,Olivier Megaton,"Action, Crime, Thriller",PG-13,6.0
The Hundred-Foot Journey,2014,Lasse Hallström,"Comedy, Drama",PG,7.3
Love & Mercy,2014,Bill Pohlad,"Biography, Drama, Music",PG-13,7.4
The Duke of Burgundy,2014,Peter Strickland,"Drama, Romance",Not Rated,6.5
Into the Storm,2014,Steven Quale,"Action, Adventure, Drama",PG-13,5.8
Unfriended,2014,Levan Gabriadze,"Horror, Mystery, Thriller",R,5.6
Dumb and Dumber To,2014,Bobby Farrelly,Comedy,PG-13,5.6
Wolves,2014,David Hayter,"Action, Fantasy, Horror",R,5.3
The Signal,2014,William Eubank,"Drama, Mystery, Sci-Fi",PG-13,6.0
Rio 2,2014,Carlos Saldanha,"Animation, Adventure, Comedy",G,6.3
Life After Beth,2014,Jeff Baena,"Comedy, Fantasy, Horror",R,5.6
Veronica Mars,2014,Rob Thomas,"Crime, Drama, Mystery",PG-13,6.7
Cooties,2014,Jonathan Milott,"Action, Comedy, Horror",R,5.7
Who Am I,2014,Baran bo Odar,"Crime, Drama, Mystery",Not Rated,7.5
Tammy,2014,Ben Falcone,"Comedy, Romance",R,4.9
The Voices,2014,Marjane Satrapi,"Comedy, Crime, Fantasy",R,6.3
Zombeavers,2014,Jordan Rubin,"Comedy, Horror",R,4.8
And So It Goes,2014,Rob Reiner,"Comedy, Drama, Romance",PG-13,5.8
School Dance,2014,Nick Cannon,"Comedy, Drama, Music",R,4.5
Before I Go to Sleep,2014,Rowan Joffe,"Drama, Mystery, Thriller",R,6.3
Ride Along,2014,Tim Story,"Action, Comedy, Crime",PG-13,6.1
The Falling,2014,Carol Morley,"Drama, Mystery, Thriller",Not Rated,5.3
God's Not Dead,2014,Harold Cronk,"Adventure, Comedy, Drama",PG,4.6
'71,2014,Yann Demange,"Action, Crime, Drama",R,7.2
Mr. Peabody & Sherman,2014,Rob Minkoff,"Animation, Adventure, Comedy",PG,6.8
Effie Gray,2014,Richard Laxton,"Biography, Drama, Romance",PG-13,6.0
Jamesy Boy,2014,Trevor White,"Biography, Crime, Drama",Not Rated,6.2
The Salvation,2014,Kristian Levring,"Action, Drama, Thriller",R,6.7
Two Night Stand,2014,Max Nichols,"Comedy, Romance",R,6.3
In the Blood,2014,John Stockwell,"Action, Crime, Thriller",R,5.7
When Marnie Was There,2014,Hiromasa Yonebayashi,"Animation, Drama, Family",PG,7.7
The One I Love,2014,Charlie McDowell,"Comedy, Drama, Fantasy",R,7.0
Reasonable Doubt,2014,Peter Howitt,"Crime, Drama, Thriller",R,5.7
Frank,2014,Lenny Abrahamson,"Comedy, Drama, Music",R,6.9
Behaving Badly,2014,Tim Garrick,"Comedy, Romance",R,4.4
Walk of Shame,2014,Steven Brill,Comedy,R,6.0
Housebound,2014,Gerard Johnstone,"Comedy, Horror, Mystery",Not Rated,6.7
The Town That Dreaded Sundown,2014,Alfonso Gomez-Rejon,"Horror, Mystery, Thriller",R,5.6
Maps to the Stars,2014,David Cronenberg,"Comedy, Drama",R,6.2
The Rover,2014,David Michôd,"Action, Crime, Drama",R,6.4
Pawn Sacrifice,2014,Edward Zwick,"Biography, Drama, History",PG-13,7.0
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,Miguel Arteta,"Comedy, Drama, Family",PG,6.2
Step Up All In,2014,Trish Sie,"Drama, Music, Romance",PG-13,5.9
In Your Eyes,2014,Brin Hill,"Fantasy, Romance",Not Rated,6.9
The November Man,2014,Roger Donaldson,"Action, Thriller",R,6.2
While We're Young,2014,Noah Baumbach,"Comedy, Drama",R,6.3
The Boxtrolls,2014,Graham Annable,"Animation, Adventure, Comedy",PG,6.8
A Girl Walks Home Alone at Night,2014,Ana Lily Amirpour,"Drama, Horror, Romance",Not Rated,6.9
Backcountry,2014,Adam MacDonald,"Adventure, Drama, Horror",R,6.0
The Legend of Hercules,2014,Renny Harlin,"Action, Adventure, Fantasy",PG-13,4.2
Ouija,2014,Stiles White,"Horror, Mystery, Thriller",PG-13,4.5
Extraterrestrial,2014,Colin Minihan,"Action, Horror, Mystery",Not Rated,5.0
White Bird in a Blizzard,2014,Gregg Araki,"Drama, Mystery, Thriller",R,6.4
Girl House,2014,Jon Knautz,"Horror, Thriller",Not Rated,5.5
Grace of Monaco,2014,Olivier Dahan,"Biography, Drama, Romance",Not Rated,5.7
Song of the Sea,2014,Tomm Moore,"Animation, Adventure, Drama",PG,8.0
"Men, Women & Children",2014,Jason Reitman,"Comedy, Drama",R,6.6
Hector and the Search for Happiness,2014,Peter Chelsom,"Adventure, Comedy, Drama",R,6.9
Serena,2014,Susanne Bier,"Drama, History, Romance",R,5.4
"I, Frankenstein",2014,Stuart Beattie,"Action, Fantasy, Sci-Fi",PG-13,5.1
Get on Up,2014,Tate Taylor,"Biography, Drama, Music",PG-13,6.9
Beyond the Lights,2014,Gina Prince-Bythewood,"Drama, Music, Romance",PG-13,6.8
She's Funny That Way,2014,Peter Bogdanovich,"Comedy, Drama",R,6.1
Son of a Gun,2014,Julius Avery,"Action, Crime, Drama",R,6.4
Leviathan,2014,Andrey Zvyagintsev,"Crime, Drama",R,7.6
The Cobbler,2014,Tom McCarthy,"Comedy, Drama, Fantasy",PG-13,5.8
Stonehearst Asylum,2014,Brad Anderson,"Drama, Horror, Mystery",PG-13,6.8
Beauty and the Beast,2014,Christophe Gans,"Drama, Family, Fantasy",PG-13,6.4
Comet,2014,Sam Esmail,"Comedy, Drama, Romance",R,6.7
Dear White People,2014,Justin Simien,"Comedy, Drama, Romance",R,6.1
Big Game,2014,Jalmari Helander,"Action, Adventure",PG-13,5.4
The Water Diviner,2014,Russell Crowe,"Drama, History, War",R,7.0
A Little Chaos,2014,Alan Rickman,"Drama, Romance",R,6.5
Playing It Cool,2014,Justin Reardon,"Comedy, Romance",R,5.9
Heaven Is for Real,2014,Randall Wallace,"Biography, Drama, Family",PG,5.8
Automata,2014,Gabe Ibáñez,"Action, Drama, Sci-Fi",R,6.0
Good People,2014,Henrik Ruben Genz,"Action, Crime, Thriller",R,5.5
The Riot Club,2014,Lone Scherfig,"Drama, Thriller",R,6.0
The Hungover Games,2014,Josh Stolberg,"Adventure, Comedy, Fantasy",R,3.5
Black Sea,2014,Kevin Macdonald,"Adventure, Drama, Thriller",R,6.4
99 Homes,2014,Ramin Bahrani,"Crime, Drama",R,7.1
Kill the Messenger,2014,Michael Cuesta,"Biography, Crime, Drama",R,6.9
Clown,2014,Jon Watts,"Horror, Thriller",R,5.7
No Good Deed,2014,Sam Miller,"Crime, Drama, Horror",PG-13,5.6
The Last Five Years,2014,Richard LaGravenese,"Comedy, Drama, Musical",PG-13,5.8
Everly,2014,Joe Lynch,"Action, Thriller",R,5.1
Winter Sleep,2014,Nuri Bilge Ceylan,Drama,Not Rated,8.1
Gemma Bovery,2014,Anne Fontaine,"Comedy, Drama, Romance",R,6.4
Appleseed Alpha,2014,Shinji Aramaki,"Animation, Action, Adventure",PG-13,6.5
Northmen - A Viking Saga,2014,Claudio Fäh,"Action, Drama, History",R,5.4
Jersey Boys,2014,Clint Eastwood,"Biography, Drama, Music",R,6.8
A Long Way Down,2014,Pascal Chaumeil,"Comedy, Drama",R,6.3
The Pyramid,2014,Grégory Levasseur,"Horror, Mystery, Thriller",R,4.6
Addicted,2014,Bille Woodruff,"Drama, Romance, Thriller",R,5.0
Time Lapse,2014,Bradley King,"Horror, Sci-Fi, Thriller",Not Rated,6.5
Heavenly Sword,2014,Gun Ho Jang,"Animation, Action, Adventure",Not Rated,5.3
Lap Dance,2014,Greg Carter,Drama,R,4.6
Premature,2014,Dan Beers,"Comedy, Drama, Fantasy",R,5.7
Flight 7500,2014,Takashi Shimizu,"Drama, Horror, Sci-Fi",PG-13,4.8
Bang Bang,2014,Siddharth Anand,"Action, Adventure, Comedy",Not Rated,5.6
Walking on Sunshine,2014,Max Giwa,"Comedy, Drama, Musical",Not Rated,5.4
They Came Together,2014,David Wain,"Comedy, Romance",R,5.6
You're Not You,2014,George C. Wolfe,Drama,R,7.3
A Good Marriage,2014,Peter Askin,"Crime, Drama, Thriller",R,5.3
Magic in the Moonlight,2014,Woody Allen,"Comedy, Drama, Romance",PG-13,6.5
We'll Never Have Paris,2014,Simon Helberg,"Comedy, Romance",R,4.6
The Little Death,2014,Josh Lawson,"Comedy, Drama, Romance",Not Rated,7.0
The Prince,2014,Brian A. Miller,"Action, Thriller",R,4.6
Ask Me Anything,2014,Allison Burnett,Drama,Not Rated,6.0
Devil's Due,2014,Matt Bettinelli-Olpin,"Horror, Mystery",R,4.1
Million Dollar Arm,2014,Craig Gillespie,"Biography, Drama, Sport",PG,7.0
The Remaining,2014,Casey La Scala,"Drama, Horror, Mystery",PG-13,4.3
The Tribe,2014,Myroslav Slaboshpytskyi,"Crime, Drama",Unrated,7.0
In Order of Disappearance,2014,Hans Petter Moland,"Action, Comedy, Crime",R,7.1
Paranormal Activity: The Marked Ones,2014,Christopher Landon,"Horror, Mystery",R,5.0
5 to 7,2014,Victor Levin,"Comedy, Drama, Romance",R,7.1
Laggies,2014,Lynn Shelton,"Comedy, Drama, Romance",R,6.4
Testament of Youth,2014,James Kent,"Biography, Drama, History",PG-13,7.2
13 Sins,2014,Daniel Stamm,"Horror, Thriller",R,6.3
Date and Switch,2014,Chris Nelson,"Comedy, Drama, Romance",R,5.7
Black or White,2014,Mike Binder,Drama,PG-13,6.6
The Inbetweeners 2,2014,Damon Beesley,Comedy,Not Rated,6.4
Starry Eyes,2014,Kevin Kölsch,"Horror, Mystery",Not Rated,6.0
Miss Meadows,2014,Karen Leigh Hopkins,"Comedy, Crime, Drama",Not Rated,5.8
Brick Mansions,2014,Camille Delamarre,"Action, Crime, Thriller",PG-13,5.6
Forbidden Empire,2014,Oleg Stepchenko,"Adventure, Fantasy, Mystery",Not Rated,5.2
The Longest Week,2014,Peter Glanz,"Comedy, Drama, Romance",PG-13,5.4
Some Kind of Beautiful,2014,Tom Vaughan,"Comedy, Romance",R,5.7
Obvious Child,2014,Gillian Robespierre,"Comedy, Drama, Romance",R,6.7
Planes: Fire & Rescue,2014,Bobs Gannaway,"Animation, Adventure, Comedy",PG,5.9
"Two Days, One Night",2014,Jean-Pierre Dardenne,Drama,PG-13,7.3
Think Like a Man Too,2014,Tim Story,"Comedy, Romance",PG-13,5.7
Department Q: The Absent One,2014,Mikkel Nørgaard,"Crime, Drama, Mystery",Not Rated,7.1
Cold in July,2014,Jim Mickle,"Crime, Thriller",R,6.7
10.0 Earthquake,2014,David Gidali,"Action, Adventure, Drama",PG,3.5
The Skeleton Twins,2014,Craig Johnson,"Comedy, Drama, Romance",R,6.8
The Way He Looks,2014,Daniel Ribeiro,"Drama, Romance",Not Rated,7.9
The Two Faces of January,2014,Hossein Amini,"Romance, Thriller",PG-13,6.2
We Still Kill the Old Way,2014,Sacha Bennett,"Action, Comedy, Crime",Not Rated,6.0
Hungry Hearts,2014,Saverio Costanzo,"Drama, Romance, Thriller",Unrated,6.4
Blind,2014,Eskil Vogt,Drama,Not Rated,6.8
The Last: Naruto the Movie,2014,Tsuneo Kobayashi,"Animation, Action, Adventure",TV-14,7.6
Clouds of Sils Maria,2014,Olivier Assayas,Drama,R,6.8
Mr. Turner,2014,Mike Leigh,"Biography, Drama, History",R,6.8
Hoodies vs. Hooligans,2014,Gabe Turner,Thriller,Not Rated,5.7
The Rewrite,2014,Marc Lawrence,"Comedy, Romance",Not Rated,6.3
Phoenix,2014,Christian Petzold,"Drama, History, Music",PG-13,7.3
Miss Julie,2014,Liv Ullmann,"Drama, Romance",PG-13,5.5
Better Living Through Chemistry,2014,Geoff Moore,"Comedy, Drama",Not Rated,6.2
Madame Bovary,2014,Sophie Barthes,"Drama, Romance",R,5.7
[REC] 4: Apocalypse,2014,Jaume Balagueró,"Horror, Thriller",R,5.3
Heaven Knows What,2014,Benny Safdie,"Crime, Drama",R,6.8
See No Evil 2,2014,Jen Soska,"Action, Horror, Thriller",R,4.7
Lost River,2014,Ryan Gosling,"Drama, Fantasy, Mystery",R,5.7
A Haunted House 2,2014,Michael Tiddes,"Comedy, Fantasy, Horror",R,4.6
Marshland,2014,Alberto Rodríguez,"Action, Crime, Mystery",TV-MA,7.2
White God,2014,Kornél Mundruczó,"Drama, Thriller",R,6.9
Moms' Night Out,2014,Andrew Erwin,Comedy,PG,5.3
Dead Snow 2: Red vs. Dead,2014,Tommy Wirkola,"Action, Comedy, Fantasy",R,6.8
Deadly Virtues: Love.Honour.Obey.,2014,Ate de Jong,"Drama, Thriller",Not Rated,4.8
Haider,2014,Vishal Bhardwaj,"Action, Crime, Drama",Not Rated,8.0
About Last Night,2014,Steve Pink,"Comedy, Romance",R,6.0
Kid Cannabis,2014,John Stockwell,"Biography, Comedy, Crime",Not Rated,6.4
Live Nude Girls,2014,Jay Leggett,Comedy,Not Rated,3.6
The Good Lie,2014,Philippe Falardeau,"Biography, Drama",PG-13,7.4
Boy Meets Girl,2014,Eric Schaeffer,"Comedy, Drama, Romance",R,7.1
Life Partners,2014,Susanna Fogel,"Comedy, Drama, Romance",R,6.2
